       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.5917721309656482e-05,
       4.5917721309656482e-05, 4.5917721309656482e-05,
       4.5917721309656482e-05, 4.5917721309656482e-05,
       4.5917721309656482e-05, 4.5917721309656482e-05,
       4.5917721309656482e-05, 4.5917721309656482e-05,
       4.5917721309656482e-05, 4.5917721309656482e-05,
       4.5917721309656482e-05, 4.5917721309656482e-05,
       4.5917721309656482e-05, 4.5917721309656482e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.5917721309656482e-05, 4.5917721309656482e-05,
       4.5917721309656482e-05, 4.5917721309656482e-05,
       4.5917721309656482e-05, 4.5917721309656482e-05,
       4.5917721309656482e-05, 4.5917721309656482e-05,
       4.5917721309656482e-05, 4.5917721309656482e-05,
       4.5917721309656482e-05, 4.5917721309656482e-05,
       4.5917721309656482e-05, 4.5917721309656482e-05,
       4.5917721309656482e-05, 4.5917721309656482e-05,
       4.5917721309656482e-05, 4.5917721309656482e-05,
       4.5917721309656482e-05, 4.5917721309656482e-05,
       4.5917721309656482e-05, 4.5917721309656482e-05,
       4.5917721309656482e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.5917721309656482e-05, 4.5917721309656482e-05,
       4.5917721309656482e-05, 4.5917721309656482e-05,
       4.5917721309656482e-05, 4.5917721309656482e-05,
       4.5917721309656482e-05, 4.5917721309656482e-05,
       4.5917721309656482e-05, 4.5917721309656482e-05,
       4.5917721309656482e-05, 4.5917721309656482e-05,
       4.5917721309656482e-05, 4.5917721309656482e-05,
       4.9229797502627324e-05, 4.9229797502627324e-05,
       4.9229797502627324e-05, 4.9229797502627324e-05,
       4.9229797502627324e-05, 4.9229797502627324e-05,
       4.9229797502627324e-05, 4.9229797502627324e-05,
       4.9229797502627324e-05, 4.9229797502627324e-05,
       4.9229797502627324e-05, 4.5917721309656482e-05,
       4.5917721309656482e-05, 4.5917721309656482e-05,
       4.5917721309656482e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.5917721309656482e-05,
       4.5917721309656482e-05, 4.5917721309656482e-05,
       4.5917721309656482e-05, 4.5917721309656482e-05,
       4.5917721309656482e-05, 4.5917721309656482e-05,
       4.5917721309656482e-05, 4.5917721309656482e-05,
       4.5917721309656482e-05, 4.5917721309656482e-05,
       4.5917721309656482e-05, 4.5917721309656482e-05,
       4.5917721309656482e-05, 4.9229797502627324e-05,
       1.7028142179270250e-05, 1.7028142179270250e-05,
       -2.4241720432881927e-05, -2.4241720432881927e-05,
       -2.8738135163555202e-05, -2.8738135163555202e-05,
       -2.8738135163555202e-05, -2.8738135163555202e-05,
       -2.8738135163555202e-05, -2.8738135163555202e-05,
       3.4635201598019593e-06, 3.4635201598019593e-06,
       7.9599348904750423e-06, 4.6478586975041536e-06,
       4.6478586975041536e-06, 7.7757388368861123e-06,
       4.6478586975041536e-06, 4.6478586975041536e-06,
       1.5144396683112376e-07, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.5917721309656482e-05, 5.0495786859545176e-05,
       5.0495786859545176e-05, 5.0495786859545176e-05,
       5.0495786859545176e-05, 5.0495786859545176e-05,
       5.0495786859545176e-05, 5.0495786859545176e-05,
       5.0495786859545176e-05, 4.5999372128872209e-05,
       4.5999372128872209e-05, 4.5999372128872209e-05,
       4.5999372128872209e-05, 4.5999372128872209e-05,
       1.3797716805515137e-05, 1.8294131536188169e-05,
       -1.9663654882993243e-05, -1.9663654882993243e-05,
       -1.9663654882993243e-05, -1.9663654882993243e-05,
       -5.2063063366346410e-05, -4.8910508995996072e-05,
       -1.6511100512643190e-05, -1.9663654882993243e-05,
       -2.4160069613666325e-05, -2.4160069613666325e-05,
       -2.4160069613666325e-05, -2.1129044636303253e-05,
       -2.8738135163555202e-05, -2.8738135163555202e-05,
       3.4635201598019593e-06, 7.9599348904750423e-06,
       1.1087815029857027e-05, 7.7757388368861123e-06,
       7.7757388368861123e-06, 4.6478586975041536e-06,
       4.6478586975041536e-06, 1.5144396683112376e-07,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.5613722076049092e-05,
       4.5613722076049092e-05, 4.5613722076049092e-05,
       4.5613722076049092e-05, 4.5613722076049092e-05,
       4.5613722076049092e-05, 4.5613722076049092e-05,
       4.5613722076049092e-05, 5.0191787625937880e-05,
       5.0191787625937880e-05, 4.5999372128872209e-05,
       4.5999372128872209e-05, 5.0495786859545176e-05,
       5.0495786859545176e-05, 5.0495786859545176e-05,
       5.0495786859545176e-05, 5.0495786859545176e-05,
       4.9513857924242626e-05, 4.9513857924242626e-05,
       4.9513857924242626e-05, 4.5999372128872209e-05,
       4.5999372128872209e-05, 4.5999372128872209e-05,
       4.5999372128872209e-05, 4.5999372128872209e-05,
       4.5999372128872209e-05, -2.7472145806637120e-05,
       -2.7472145806637120e-05, -2.4511022806088279e-05,
       -2.4511022806088279e-05, -2.1198946613117505e-05,
       -2.1198946613117505e-05, -5.0235300558266497e-05,
       -4.5547454457792243e-05, -4.2131990625962025e-05,
       -4.2131990625962025e-05, -4.5101473728980998e-05,
       -4.8254028099330916e-05, -2.0351034346651207e-05,
       -2.0735473201118118e-05, -4.8240871396795750e-05,
       -4.8240871396795750e-05, -4.7959820181187736e-05,
       -5.2537885731076667e-05, -2.4131031483801880e-05,
       -2.4131031483801880e-05, -1.9634616753128924e-05,
       -2.2946692946099864e-05, -2.6074573085481659e-05,
       -2.6074573085481659e-05, -2.6074573085481659e-05,
       1.5144396683112376e-07, 1.5144396683112376e-07,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.5613722076049092e-05,
       4.5613722076049092e-05, 4.5613722076049092e-05,
       4.5613722076049092e-05, 4.5613722076049092e-05,
       4.5613722076049092e-05, 4.5613722076049092e-05,
       4.5613722076049092e-05, 4.5613722076049092e-05,
       5.0191787625937880e-05, 5.0191787625937880e-05,
       5.0191787625937880e-05, 5.0191787625937880e-05,
       5.0191787625937880e-05, 5.0191787625937880e-05,
       5.4688202356610718e-05, 5.4688202356610718e-05,
       5.8420975411113797e-05, 5.8420975411113797e-05,
       5.7891124625534351e-05, 5.6909195690231882e-05,
       5.3176422635729155e-05, 5.3176422635729155e-05,
       5.3176422635729155e-05, 5.6821817639939157e-05,
       5.6821817639939157e-05, 5.6821817639939157e-05,
       1.5551955027786811e-05, 1.1336027521478651e-05,
       -1.6543850982545001e-05, -1.7219762883736355e-05,
       -1.7219762883736355e-05, -1.7219762883736355e-05,
       -5.1281744921810142e-05, -5.1281744921810142e-05,
       -1.9080089598453030e-05, -1.9080089598453030e-05,
       -4.4911479879625706e-05, -4.4911479879625706e-05,
       -2.6474354827229401e-06, 2.8458227138440332e-06,
       -2.7876609069142000e-05, 2.2030516975805129e-05,
       4.6982557804605381e-05, 5.1209445553507958e-05,
       1.2451992301256514e-05, 9.4209673238936302e-06,
       1.2548847463275507e-05, 1.2734799423226130e-05,
       4.7743464507972688e-06, 3.2585046020668125e-05,
       2.5751518253130109e-05, 2.3718823203524020e-05,
       1.5195289526670623e-05, -2.6074573085481659e-05,
       -3.0570987816154734e-05, -3.0570987816154734e-05,
       1.5144396683112376e-07, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.5613722076049092e-05, 4.5613722076049092e-05,
       4.5613722076049092e-05, 4.5613722076049092e-05,
       4.5613722076049092e-05, 4.5613722076049092e-05,
       4.5613722076049092e-05, 4.5613722076049092e-05,
       4.5613722076049092e-05, 5.0191787625937880e-05,
       5.0191787625937880e-05, 5.3674338449959656e-05,
       6.2790767591885697e-05, 7.0572364707254402e-05,
